"","timestamp","id","version","session","session_type","level","level_type","global_trial_num","block_trial_num","trial_type","response_type","response_correct","response_time","ss_delay","diff","score"
"155","190801-13-08-31.368",15,"1.4.2",2,1,2,"AR_ARI",155,55,"AR","RESPONSE","CORRECT",0.808349609375,0.579999983310699,0.00834959745407104,916.504028320312
"156","190801-13-08-33.897",15,"1.4.2",2,1,2,"AR_ARI",156,56,"ARI","NO_RESPONSE","CORRECT",1.00439453125,0.599999964237213,1000,780
"157","190801-13-08-36.224",15,"1.4.2",2,1,2,"AR_ARI",157,57,"AR","RESPONSE","CORRECT",0.8037109375,0.599999964237213,0.00371092557907104,962.890747070312
"158","190801-13-08-38.546",15,"1.4.2",2,1,2,"AR_ARI",158,58,"AR","RESPONSE","CORRECT",0.798095703125,0.599999964237213,-0.00190430879592896,980.956909179688
"159","190801-13-08-40.899",15,"1.4.2",2,1,2,"AR_ARI",159,59,"AR","RESPONSE","CORRECT",0.828125,0.599999964237213,0.028124988079071,718.750122070312
"160","190801-13-08-43.427",15,"1.4.2",2,1,2,"AR_ARI",160,60,"ARI","NO_RESPONSE","CORRECT",1.0048828125,0.619999945163727,1000,799.999938964844
"161","190801-13-08-45.769",15,"1.4.2",2,1,2,"AR_ARI",161,61,"ARI","RESPONSE","INCORRECT",0.818115234375,0.599999964237213,-1000,-580.000061035156
"162","190801-13-08-48.293",15,"1.4.2",2,1,2,"AR_ARI",162,62,"AR","NO_RESPONSE","INCORRECT",1.004638671875,0.599999964237213,-1000,-250
"163","190801-13-08-50.617",15,"1.4.2",2,1,2,"AR_ARI",163,63,"AR","RESPONSE","CORRECT",0.798583984375,0.599999964237213,-0.00141602754592896,985.839721679688
"164","190801-13-08-52.914",15,"1.4.2",2,1,2,"AR_ARI",164,64,"AR","RESPONSE","CORRECT",0.774658203125,0.599999964237213,-0.025341808795929,746.581909179688
"165","190801-13-08-55.291",15,"1.4.2",2,1,2,"AR_ARI",165,65,"AR","RESPONSE","CORRECT",0.853271484375,0.599999964237213,0.053271472454071,467.285278320312
"166","190801-13-08-57.624",15,"1.4.2",2,1,2,"AR_ARI",166,66,"AR","RESPONSE","CORRECT",0.813720703125,0.599999964237213,0.013720691204071,862.793090820312
"167","190801-13-08-59.937",15,"1.4.2",2,1,2,"AR_ARI",167,67,"AR","RESPONSE","CORRECT",0.7939453125,0.599999964237213,-0.00605469942092896,939.453002929688
"168","190801-13-09-02.289",15,"1.4.2",2,1,2,"AR_ARI",168,68,"AR","RESPONSE","CORRECT",0.828125,0.599999964237213,0.028124988079071,718.750122070312
"169","190801-13-09-04.576",15,"1.4.2",2,1,2,"AR_ARI",169,69,"AR","RESPONSE","CORRECT",0.764404296875,0.599999964237213,-0.035595715045929,644.042846679688
"170","190801-13-09-07.095",15,"1.4.2",2,1,2,"AR_ARI",170,70,"ARI","NO_RESPONSE","CORRECT",1.00439453125,0.619999945163727,1000,799.999938964844
"171","190801-13-09-09.447",15,"1.4.2",2,1,2,"AR_ARI",171,71,"ARI","RESPONSE","INCORRECT",0.828125,0.599999964237213,-1000,-580.000061035156
"172","190801-13-09-11.795",15,"1.4.2",2,1,2,"AR_ARI",172,72,"AR","RESPONSE","CORRECT",0.82275390625,0.599999964237213,0.022753894329071,772.461059570312
"173","190801-13-09-14.322",15,"1.4.2",2,1,2,"AR_ARI",173,73,"ARI","NO_RESPONSE","CORRECT",1.00439453125,0.619999945163727,1000,799.999938964844
"174","190801-13-09-16.723",15,"1.4.2",2,1,2,"AR_ARI",174,74,"AR","RESPONSE","CORRECT",0.877197265625,0.619999945163727,0.077197253704071,228.027465820312
"175","190801-13-09-19.120",15,"1.4.2",2,1,2,"AR_ARI",175,75,"AR","RESPONSE","CORRECT",0.88134765625,0.619999945163727,0.081347644329071,186.523559570312
"176","190801-13-09-21.466",15,"1.4.2",2,1,2,"AR_ARI",176,76,"AR","RESPONSE","CORRECT",0.823974609375,0.619999945163727,0.023974597454071,760.254028320312
"177","190801-13-09-23.744",15,"1.4.2",2,1,2,"AR_ARI",177,77,"AR","RESPONSE","CORRECT",0.7587890625,0.619999945163727,-0.041210949420929,587.890502929688
"178","190801-13-09-26.042",15,"1.4.2",2,1,2,"AR_ARI",178,78,"AR","RESPONSE","CORRECT",0.774169921875,0.619999945163727,-0.025830090045929,741.699096679688
"179","190801-13-09-28.409",15,"1.4.2",2,1,2,"AR_ARI",179,79,"AR","RESPONSE","CORRECT",0.84814453125,0.619999945163727,0.048144519329071,518.554809570312
"180","190801-13-09-30.747",15,"1.4.2",2,1,2,"AR_ARI",180,80,"ARI","RESPONSE","INCORRECT",0.8134765625,0.599999964237213,-1000,-580.000061035156
"181","190801-13-09-33.275",15,"1.4.2",2,1,2,"AR_ARI",181,81,"ARI","NO_RESPONSE","CORRECT",1.00439453125,0.619999945163727,1000,799.999938964844
"182","190801-13-09-35.643",15,"1.4.2",2,1,2,"AR_ARI",182,82,"AR","RESPONSE","CORRECT",0.852783203125,0.619999945163727,0.052783191204071,472.168090820312
"183","190801-13-09-37.979",15,"1.4.2",2,1,2,"AR_ARI",183,83,"AR","RESPONSE","CORRECT",0.818359375,0.619999945163727,0.018359363079071,816.406372070312
"184","190801-13-09-40.506",15,"1.4.2",2,1,2,"AR_ARI",184,84,"ARI","NO_RESPONSE","CORRECT",1.004638671875,0.63999992609024,1000,819.999938964844
"185","190801-13-09-42.922",15,"1.4.2",2,1,2,"AR_ARI",185,85,"AR","RESPONSE","CORRECT",0.89208984375,0.63999992609024,0.092089831829071,79.1016845703125
"186","190801-13-09-45.215",15,"1.4.2",2,1,2,"AR_ARI",186,86,"AR","RESPONSE","CORRECT",0.77392578125,0.63999992609024,-0.026074230670929,739.257690429688
"187","190801-13-09-47.606",15,"1.4.2",2,1,2,"AR_ARI",187,87,"AR","RESPONSE","CORRECT",0.866943359375,0.63999992609024,0.066943347454071,330.566528320312
"188","190801-13-09-49.938",15,"1.4.2",2,1,2,"AR_ARI",188,88,"AR","RESPONSE","CORRECT",0.808349609375,0.63999992609024,0.00834959745407104,916.504028320312
"189","190801-13-09-52.273",15,"1.4.2",2,1,2,"AR_ARI",189,89,"AR","RESPONSE","CORRECT",0.81298828125,0.63999992609024,0.012988269329071,870.117309570312
"190","190801-13-09-54.567",15,"1.4.2",2,1,2,"AR_ARI",190,90,"AR","RESPONSE","CORRECT",0.769775390625,0.63999992609024,-0.030224621295929,697.753784179688
"191","190801-13-09-56.923",15,"1.4.2",2,1,2,"AR_ARI",191,91,"AR","RESPONSE","CORRECT",0.833251953125,0.63999992609024,0.033251941204071,667.480590820312
"192","190801-13-09-59.304",15,"1.4.2",2,1,2,"AR_ARI",192,92,"ARI","RESPONSE","INCORRECT",0.857177734375,0.619999945163727,-1000,-560.000061035156
"193","190801-13-10-01.656",15,"1.4.2",2,1,2,"AR_ARI",193,93,"AR","RESPONSE","CORRECT",0.828125,0.619999945163727,0.028124988079071,718.750122070312
"194","190801-13-10-03.974",15,"1.4.2",2,1,2,"AR_ARI",194,94,"AR","RESPONSE","CORRECT",0.802978515625,0.619999945163727,0.00297850370407104,970.214965820312
"195","190801-13-10-06.495",15,"1.4.2",2,1,2,"AR_ARI",195,95,"ARI","NO_RESPONSE","CORRECT",1.00439453125,0.63999992609024,1000,819.999938964844
"196","190801-13-10-08.818",15,"1.4.2",2,1,2,"AR_ARI",196,96,"AR","RESPONSE","CORRECT",0.798828125,0.63999992609024,-0.00117188692092896,988.281127929688
"197","190801-13-10-11.144",15,"1.4.2",2,1,2,"AR_ARI",197,97,"ARI","RESPONSE","INCORRECT",0.8037109375,0.619999945163727,-1000,-560.000061035156
"198","190801-13-10-13.595",15,"1.4.2",2,1,2,"AR_ARI",198,98,"AR","RESPONSE","CORRECT",0.92626953125,0.619999945163727,0.126269519329071,0
"199","190801-13-10-15.936",15,"1.4.2",2,1,2,"AR_ARI",199,99,"ARI","RESPONSE","INCORRECT",0.81787109375,0.599999964237213,-1000,-580.000061035156
"200","190801-13-10-18.466",15,"1.4.2",2,1,2,"AR_ARI",200,100,"ARI","NO_RESPONSE","CORRECT",1.00439453125,0.619999945163727,1000,799.999938964844
"201","190801-13-10-20.793",15,"1.4.2",2,1,2,"AR_ARI",201,101,"AR","RESPONSE","CORRECT",0.803466796875,0.619999945163727,0.00346678495407104,965.332153320312
"202","190801-13-10-23.135",15,"1.4.2",2,1,2,"AR_ARI",202,102,"AR","RESPONSE","CORRECT",0.8232421875,0.619999945163727,0.023242175579071,767.578247070312
"203","190801-13-10-25.462",15,"1.4.2",2,1,2,"AR_ARI",203,103,"ARI","RESPONSE","INCORRECT",0.8037109375,0.599999964237213,-1000,-580.000061035156
"204","190801-13-10-27.839",15,"1.4.2",2,1,2,"AR_ARI",204,104,"AR","RESPONSE","CORRECT",0.853271484375,0.599999964237213,0.053271472454071,467.285278320312
"205","190801-13-10-30.235",15,"1.4.2",2,1,2,"AR_ARI",205,105,"AR","RESPONSE","CORRECT",0.872314453125,0.599999964237213,0.072314441204071,276.855590820312
"206","190801-13-10-32.591",15,"1.4.2",2,1,2,"AR_ARI",206,106,"ARI","RESPONSE","INCORRECT",0.8330078125,0.579999983310699,-1000,-600
"207","190801-13-10-34.968",15,"1.4.2",2,1,2,"AR_ARI",207,107,"AR","RESPONSE","CORRECT",0.853515625,0.579999983310699,0.053515613079071,464.843872070312
"208","190801-13-10-37.496",15,"1.4.2",2,1,2,"AR_ARI",208,108,"ARI","NO_RESPONSE","CORRECT",1.004638671875,0.599999964237213,1000,780
"209","190801-13-10-40.019",15,"1.4.2",2,1,2,"AR_ARI",209,109,"ARI","NO_RESPONSE","CORRECT",1.0048828125,0.619999945163727,1000,799.999938964844
"210","190801-13-10-42.352",15,"1.4.2",2,1,2,"AR_ARI",210,110,"ARI","RESPONSE","INCORRECT",0.8134765625,0.599999964237213,-1000,-580.000061035156
"211","190801-13-10-44.808",15,"1.4.2",2,1,2,"AR_ARI",211,111,"AR","RESPONSE","CORRECT",0.94091796875,0.599999964237213,0.140917956829071,0
"212","190801-13-10-47.160",15,"1.4.2",2,1,2,"AR_ARI",212,112,"AR","RESPONSE","CORRECT",0.828125,0.599999964237213,0.028124988079071,718.750122070312
"213","190801-13-10-49.570",15,"1.4.2",2,1,2,"AR_ARI",213,113,"AR","RESPONSE","CORRECT",0.88720703125,0.599999964237213,0.087207019329071,127.929809570312
"214","190801-13-10-51.936",15,"1.4.2",2,1,2,"AR_ARI",214,114,"AR","RESPONSE","CORRECT",0.8427734375,0.599999964237213,0.042773425579071,572.265747070312
"215","190801-13-10-54.488",15,"1.4.2",2,1,2,"AR_ARI",215,115,"ARI","NO_RESPONSE","CORRECT",1.00439453125,0.619999945163727,1000,799.999938964844
"216","190801-13-10-56.869",15,"1.4.2",2,1,2,"AR_ARI",216,116,"AR","RESPONSE","CORRECT",0.857421875,0.619999945163727,0.057421863079071,425.781372070312
"217","190801-13-10-59.242",15,"1.4.2",2,1,2,"AR_ARI",217,117,"AR","RESPONSE","CORRECT",0.8525390625,0.619999945163727,0.052539050579071,474.609497070312
"218","190801-13-11-01.650",15,"1.4.2",2,1,2,"AR_ARI",218,118,"AR","RESPONSE","CORRECT",0.887451171875,0.619999945163727,0.087451159954071,125.488403320312
"219","190801-13-11-04.017",15,"1.4.2",2,1,2,"AR_ARI",219,119,"AR","RESPONSE","CORRECT",0.84326171875,0.619999945163727,0.043261706829071,567.382934570312
"220","190801-13-11-06.369",15,"1.4.2",2,1,2,"AR_ARI",220,120,"AR","RESPONSE","CORRECT",0.8330078125,0.619999945163727,0.033007800579071,669.921997070312
"221","190801-13-11-08.707",15,"1.4.2",2,1,2,"AR_ARI",221,121,"AR","RESPONSE","CORRECT",0.818603515625,0.619999945163727,0.018603503704071,813.964965820312
"222","190801-13-11-11.151",15,"1.4.2",2,1,2,"AR_ARI",222,122,"AR","RESPONSE","CORRECT",0.925537109375,0.619999945163727,0.125537097454071,0
"223","190801-13-11-13.410",15,"1.4.2",2,1,2,"AR_ARI",223,123,"AR","RESPONSE","CORRECT",0.7353515625,0.619999945163727,-0.064648449420929,353.515502929688
"224","190801-13-11-15.777",15,"1.4.2",2,1,2,"AR_ARI",224,124,"AR","RESPONSE","CORRECT",0.84326171875,0.619999945163727,0.043261706829071,567.382934570312
"225","190801-13-11-18.300",15,"1.4.2",2,1,2,"AR_ARI",225,125,"ARI","NO_RESPONSE","CORRECT",1.004638671875,0.63999992609024,1000,819.999938964844
"226","190801-13-11-20.623",15,"1.4.2",2,1,2,"AR_ARI",226,126,"ARI","RESPONSE","INCORRECT",0.802490234375,0.619999945163727,-1000,-560.000061035156
"227","190801-13-11-23.058",15,"1.4.2",2,1,2,"AR_ARI",227,127,"AR","RESPONSE","CORRECT",0.91162109375,0.619999945163727,0.111621081829071,0
"228","190801-13-11-25.537",15,"1.4.2",2,1,2,"AR_ARI",228,128,"AR","RESPONSE","CORRECT",0.95556640625,0.619999945163727,0.155566394329071,0
"229","190801-13-11-27.790",15,"1.4.2",2,1,2,"AR_ARI",229,129,"ARI","RESPONSE","INCORRECT",0.73486328125,0.599999964237213,-1000,-580.000061035156
"230","190801-13-11-30.104",15,"1.4.2",2,1,2,"AR_ARI",230,130,"AR","RESPONSE","CORRECT",0.793701171875,0.599999964237213,-0.00629884004592896,937.011596679688
"231","190801-13-11-32.494",15,"1.4.2",2,1,2,"AR_ARI",231,131,"AR","RESPONSE","CORRECT",0.8671875,0.599999964237213,0.067187488079071,328.125122070312
"232","190801-13-11-34.822",15,"1.4.2",2,1,2,"AR_ARI",232,132,"AR","RESPONSE","CORRECT",0.808837890625,0.599999964237213,0.00883787870407104,911.621215820312
"233","190801-13-11-37.346",15,"1.4.2",2,1,2,"AR_ARI",233,133,"ARI","NO_RESPONSE","CORRECT",1.004638671875,0.619999945163727,1000,799.999938964844
"234","190801-13-11-39.787",15,"1.4.2",2,1,2,"AR_ARI",234,134,"AR","RESPONSE","CORRECT",0.921142578125,0.619999945163727,0.121142566204071,0
"235","190801-13-11-42.114",15,"1.4.2",2,1,2,"AR_ARI",235,135,"AR","RESPONSE","CORRECT",0.803466796875,0.619999945163727,0.00346678495407104,965.332153320312
"236","190801-13-11-44.495",15,"1.4.2",2,1,2,"AR_ARI",236,136,"AR","RESPONSE","CORRECT",0.857421875,0.619999945163727,0.057421863079071,425.781372070312
"237","190801-13-11-46.798",15,"1.4.2",2,1,2,"AR_ARI",237,137,"ARI","RESPONSE","INCORRECT",0.779052734375,0.599999964237213,-1000,-580.000061035156
"238","190801-13-11-49.105",15,"1.4.2",2,1,2,"AR_ARI",238,138,"AR","RESPONSE","CORRECT",0.784423828125,0.599999964237213,-0.015576183795929,844.238159179688
"239","190801-13-11-51.629",15,"1.4.2",2,1,2,"AR_ARI",239,139,"ARI","NO_RESPONSE","CORRECT",1.004638671875,0.619999945163727,1000,799.999938964844
"240","190801-13-11-54.031",15,"1.4.2",2,1,2,"AR_ARI",240,140,"AR","RESPONSE","CORRECT",0.877197265625,0.619999945163727,0.077197253704071,228.027465820312
"241","190801-13-11-56.558",15,"1.4.2",2,1,2,"AR_ARI",241,141,"ARI","NO_RESPONSE","CORRECT",1.004638671875,0.63999992609024,1000,819.999938964844
"242","190801-13-11-58.872",15,"1.4.2",2,1,2,"AR_ARI",242,142,"AR","RESPONSE","CORRECT",0.788818359375,0.63999992609024,-0.011181652545929,888.183471679688
"243","190801-13-12-01.263",15,"1.4.2",2,1,2,"AR_ARI",243,143,"AR","RESPONSE","CORRECT",0.8720703125,0.63999992609024,0.072070300579071,279.296997070312
"244","190801-13-12-03.629",15,"1.4.2",2,1,2,"AR_ARI",244,144,"AR","RESPONSE","CORRECT",0.84326171875,0.63999992609024,0.043261706829071,567.382934570312
"245","190801-13-12-06.054",15,"1.4.2",2,1,2,"AR_ARI",245,145,"AR","RESPONSE","CORRECT",0.901611328125,0.63999992609024,0.101611316204071,0
"246","190801-13-12-08.455",15,"1.4.2",2,1,2,"AR_ARI",246,146,"AR","RESPONSE","CORRECT",0.877685546875,0.63999992609024,0.077685534954071,223.144653320312
"247","190801-13-12-10.798",15,"1.4.2",2,1,2,"AR_ARI",247,147,"AR","RESPONSE","CORRECT",0.817626953125,0.63999992609024,0.017626941204071,823.730590820312
"248","190801-13-12-13.326",15,"1.4.2",2,1,2,"AR_ARI",248,148,"ARI","NO_RESPONSE","CORRECT",1.004638671875,0.659999907016754,1000,839.999938964844
"249","190801-13-12-15.664",15,"1.4.2",2,1,2,"AR_ARI",249,149,"AR","RESPONSE","CORRECT",0.81396484375,0.659999907016754,0.013964831829071,860.351684570312
"250","190801-13-12-17.951",15,"1.4.2",2,1,2,"AR_ARI",250,150,"ARI","RESPONSE","INCORRECT",0.764404296875,0.63999992609024,-1000,-540.000122070312
"251","190801-13-12-20.378",15,"1.4.2",2,1,2,"AR_ARI",251,151,"AR","RESPONSE","CORRECT",0.906494140625,0.63999992609024,0.106494128704071,0
"252","190801-13-12-22.904",15,"1.4.2",2,1,2,"AR_ARI",252,152,"ARI","NO_RESPONSE","CORRECT",1.004150390625,0.659999907016754,1000,839.999938964844
"253","190801-13-12-25.383",15,"1.4.2",2,1,2,"AR_ARI",253,153,"AR","RESPONSE","CORRECT",0.95556640625,0.659999907016754,0.155566394329071,0
"254","190801-13-12-27.726",15,"1.4.2",2,1,2,"AR_ARI",254,154,"AR","RESPONSE","CORRECT",0.818115234375,0.659999907016754,0.018115222454071,818.847778320312
"255","190801-13-12-30.127",15,"1.4.2",2,1,2,"AR_ARI",255,155,"AR","RESPONSE","CORRECT",0.877197265625,0.659999907016754,0.077197253704071,228.027465820312
"256","190801-13-12-32.517",15,"1.4.2",2,1,2,"AR_ARI",256,156,"ARI","RESPONSE","INCORRECT",0.8671875,0.63999992609024,-1000,-540.000122070312
"257","190801-13-12-34.909",15,"1.4.2",2,1,2,"AR_ARI",257,157,"AR","RESPONSE","CORRECT",0.8671875,0.63999992609024,0.067187488079071,328.125122070312
"258","190801-13-12-37.246",15,"1.4.2",2,1,2,"AR_ARI",258,158,"ARI","RESPONSE","INCORRECT",0.818115234375,0.619999945163727,-1000,-560.000061035156
"259","190801-13-12-39.613",15,"1.4.2",2,1,2,"AR_ARI",259,159,"AR","RESPONSE","CORRECT",0.84765625,0.619999945163727,0.047656238079071,523.437622070312
"260","190801-13-12-42.000",15,"1.4.2",2,1,2,"AR_ARI",260,160,"AR","RESPONSE","CORRECT",0.863037109375,0.619999945163727,0.063037097454071,369.629028320312
"261","190801-13-12-44.425",15,"1.4.2",2,1,2,"AR_ARI",261,161,"AR","RESPONSE","CORRECT",0.90087890625,0.619999945163727,0.100878894329071,0
"262","190801-13-12-46.776",15,"1.4.2",2,1,2,"AR_ARI",262,162,"AR","RESPONSE","CORRECT",0.828369140625,0.619999945163727,0.028369128704071,716.308715820312
"263","190801-13-12-49.129",15,"1.4.2",2,1,2,"AR_ARI",263,163,"AR","RESPONSE","CORRECT",0.82861328125,0.619999945163727,0.028613269329071,713.867309570312
"264","190801-13-12-51.613",15,"1.4.2",2,1,2,"AR_ARI",264,164,"AR","RESPONSE","CORRECT",0.959716796875,0.619999945163727,0.159716784954071,0
"265","190801-13-12-54.126",15,"1.4.2",2,1,2,"AR_ARI",265,165,"AR","RESPONSE","CORRECT",0.98974609375,0.619999945163727,0.189746081829071,0
"266","190801-13-12-56.342",15,"1.4.2",2,1,2,"AR_ARI",266,166,"ARI","RESPONSE","INCORRECT",0.695068359375,0.599999964237213,-1000,-580.000061035156
"267","190801-13-12-58.869",15,"1.4.2",2,1,2,"AR_ARI",267,167,"ARI","NO_RESPONSE","CORRECT",1.004638671875,0.619999945163727,1000,799.999938964844
"268","190801-13-13-01.397",15,"1.4.2",2,1,2,"AR_ARI",268,168,"ARI","NO_RESPONSE","CORRECT",1.00439453125,0.63999992609024,1000,819.999938964844
"269","190801-13-13-03.736",15,"1.4.2",2,1,2,"AR_ARI",269,169,"AR","RESPONSE","CORRECT",0.8134765625,0.63999992609024,0.013476550579071,865.234497070312
"270","190801-13-13-06.098",15,"1.4.2",2,1,2,"AR_ARI",270,170,"AR","RESPONSE","CORRECT",0.838134765625,0.63999992609024,0.038134753704071,618.652465820312
"271","190801-13-13-08.415",15,"1.4.2",2,1,2,"AR_ARI",271,171,"AR","RESPONSE","CORRECT",0.7939453125,0.63999992609024,-0.00605469942092896,939.453002929688
"272","190801-13-13-10.733",15,"1.4.2",2,1,2,"AR_ARI",272,172,"AR","RESPONSE","CORRECT",0.798583984375,0.63999992609024,-0.00141602754592896,985.839721679688
"273","190801-13-13-13.084",15,"1.4.2",2,1,2,"AR_ARI",273,173,"AR","RESPONSE","CORRECT",0.828125,0.63999992609024,0.028124988079071,718.750122070312
"274","190801-13-13-15.397",15,"1.4.2",2,1,2,"AR_ARI",274,174,"AR","RESPONSE","CORRECT",0.788330078125,0.63999992609024,-0.011669933795929,883.300659179688
"275","190801-13-13-17.749",15,"1.4.2",2,1,2,"AR_ARI",275,175,"AR","RESPONSE","CORRECT",0.82861328125,0.63999992609024,0.028613269329071,713.867309570312
"276","190801-13-13-20.126",15,"1.4.2",2,1,2,"AR_ARI",276,176,"AR","RESPONSE","CORRECT",0.857421875,0.63999992609024,0.057421863079071,425.781372070312
"277","190801-13-13-22.480",15,"1.4.2",2,1,2,"AR_ARI",277,177,"AR","RESPONSE","CORRECT",0.8330078125,0.63999992609024,0.033007800579071,669.921997070312
"278","190801-13-13-24.856",15,"1.4.2",2,1,2,"AR_ARI",278,178,"AR","RESPONSE","CORRECT",0.8525390625,0.63999992609024,0.052539050579071,474.609497070312
"279","190801-13-13-27.253",15,"1.4.2",2,1,2,"AR_ARI",279,179,"AR","RESPONSE","CORRECT",0.8720703125,0.63999992609024,0.072070300579071,279.296997070312
"280","190801-13-13-29.780",15,"1.4.2",2,1,2,"AR_ARI",280,180,"ARI","NO_RESPONSE","CORRECT",1.004638671875,0.659999907016754,1000,839.999938964844
"281","190801-13-13-32.191",15,"1.4.2",2,1,2,"AR_ARI",281,181,"ARI","RESPONSE","INCORRECT",0.886962890625,0.63999992609024,-1000,-540.000122070312
"282","190801-13-13-34.574",15,"1.4.2",2,1,2,"AR_ARI",282,182,"AR","RESPONSE","CORRECT",0.862548828125,0.63999992609024,0.062548816204071,374.511840820312
"283","190801-13-13-36.989",15,"1.4.2",2,1,2,"AR_ARI",283,183,"AR","RESPONSE","CORRECT",0.891845703125,0.63999992609024,0.091845691204071,81.5430908203125
"284","190801-13-13-39.385",15,"1.4.2",2,1,2,"AR_ARI",284,184,"AR","RESPONSE","CORRECT",0.871826171875,0.63999992609024,0.071826159954071,281.738403320312
"285","190801-13-13-46.711",15,"1.4.2",2,1,3,"AR_ARI",285,1,"ARI","RESPONSE","INCORRECT",0.779052734375,0.619999945163727,-1000,-560.000061035156
"286","190801-13-13-49.239",15,"1.4.2",2,1,3,"AR_ARI",286,2,"ARI","NO_RESPONSE","CORRECT",1.00439453125,0.63999992609024,1000,819.999938964844
"287","190801-13-13-51.606",15,"1.4.2",2,1,3,"AR_ARI",287,3,"AR","RESPONSE","CORRECT",0.843017578125,0.63999992609024,0.043017566204071,569.824340820312
"288","190801-13-13-53.997",15,"1.4.2",2,1,3,"AR_ARI",288,4,"AR","RESPONSE","CORRECT",0.867431640625,0.63999992609024,0.067431628704071,325.683715820312
"289","190801-13-13-56.329",15,"1.4.2",2,1,3,"AR_ARI",289,5,"ARI","RESPONSE","INCORRECT",0.808349609375,0.619999945163727,-1000,-560.000061035156
"290","190801-13-13-58.857",15,"1.4.2",2,1,3,"AR_ARI",290,6,"ARI","NO_RESPONSE","CORRECT",1.004638671875,0.63999992609024,1000,819.999938964844
"291","190801-13-14-01.342",15,"1.4.2",2,1,3,"AR_ARI",291,7,"AR","RESPONSE","CORRECT",0.960205078125,0.63999992609024,0.160205066204071,0
"292","190801-13-14-03.694",15,"1.4.2",2,1,3,"AR_ARI",292,8,"AR","RESPONSE","CORRECT",0.828857421875,0.63999992609024,0.028857409954071,711.425903320312
"293","190801-13-14-06.060",15,"1.4.2",2,1,3,"AR_ARI",293,9,"AR","RESPONSE","CORRECT",0.8427734375,0.63999992609024,0.042773425579071,572.265747070312
"294","190801-13-14-08.398",15,"1.4.2",2,1,3,"AR_ARI",294,10,"AR","RESPONSE","CORRECT",0.8134765625,0.63999992609024,0.013476550579071,865.234497070312
"295","190801-13-14-10.784",15,"1.4.2",2,1,3,"AR_ARI",295,11,"AR","RESPONSE","CORRECT",0.862060546875,0.63999992609024,0.062060534954071,379.394653320312
